Feature1,Feature2,Feature3,Feature4,Feature5,Class
2.3168,9.5066,3.2179,2.4368,1.2723,1 
2.4303,9.3133,1.547,1.2671,1.2464,1 
1.1675,10.4499,3.8075,1.5105,2.8816,1 
1.3017,9.95,3.9075,1.6724,3.15,1 
1.5513,8.9107,5.1537,2.4312,2.7339,1 
1.4118,9.7363,1.2867,2.6695,3.0579,1 
3.0607,11.0253,1.695,2.6599,2.2942,1 
1.8681,10.2799,1.4074,1.3504,1.02,1 
3.2063,10.8326,2.5469,2.7136,3.5141,1 
2.5174,9.8302,-0.3304,2.7655,1.402,1 
3.8175,9.4866,1.9967,2.7473,2.2332,1 
1.4145,9.7837,0.6894,1.9047,1.8763,1 
3.4477,9.3481,1.9476,0.9666,1.2591,1 
1.6881,9.3253,3.1234,1.8888,3.0285,1 
2.0688,7.59,1.8771,3.081,2.6555,1 
1.1311,9.2914,3.1043,2.2735,1.5197,1 
1.6642,9.7263,1.4258,1.3977,2.7231,1 
0.5807,9.3601,1.4868,0.5348,3.0,1 
2.1433,11.2586,-0.0036,1.0917,2.9149,1 
2.0044,9.9657,1.5017,1.9056,3.0793,1 
2.0262,10.3103,0.5448,2.6365,1.529,1 
2.538,10.5368,2.2492,2.5294,2.7605,1 
1.6288,8.5579,1.0098,1.8351,2.6575,1 
2.2406,9.667,2.9206,2.4569,2.4911,1 
1.9876,11.0115,3.2965,1.7663,2.5386,1 
1.7769,8.7295,1.3132,1.9807,0.745,1 
1.8083,10.6516,3.9583,-1.0483,0.9543,1 
1.4752,9.1601,2.3668,2.0045,2.552,1 
1.684,10.0284,2.3225,1.3894,0.4244,1 
2.8908,9.913,2.1449,2.844,3.1241,1 
0.5366,10.9503,2.7755,0.8643,2.4173,1 
0.5003,10.3714,2.5251,0.3538,0.5452,1 
1.7816,9.4376,1.5362,0.4272,0.5777,1 
-0.7709,9.2502,1.5426,2.8171,2.5827,1 
1.4762,9.8917,0.7442,1.9081,2.6683,1 
1.2601,10.7864,0.5584,1.1731,2.6497,1 
1.0347,10.7293,2.6264,1.94,1.4496,1 
3.7137,10.854,0.6107,2.0286,2.9159,1 
0.8229,10.3047,1.8562,2.9485,2.7498,1 
1.0597,10.9094,1.9415,0.9793,1.3969,1 
1.9757,10.4397,1.5075,0.4116,2.0415,1 
0.8942,10.212,1.1309,1.3686,0.2758,1 
