Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Class
* 
0.8591,-0.3732,-0.0852,2.003,1.2759,2.2024,1 
-0.4319,-1.649,1.2589,0.8094,1.8074,2.2103,1 
0.5125,0.7272,0.6199,0.836,2.7145,4.2226,1 
-0.9817,0.3627,1.5919,1.3744,0.1798,0.4536,1 
0.6556,-0.3414,3.916,0.6772,2.8707,0.5647,1 
-0.6087,-0.4425,1.0428,3.0949,1.4781,4.0706,1 
-0.5266,0.6485,1.043,1.1997,2.0734,2.1376,1 
-1.1888,0.2139,2.743,1.1645,2.3008,1.3398,1 
-0.4926,0.6593,0.3786,2.0001,2.7758,0.8269,1 
-0.1918,-1.4941,1.8869,1.979,1.2024,1.2103,1 
0.9589,-0.2056,3.2168,3.5782,2.2645,0.6076,1 
-0.6915,2.314,1.7661,3.5136,2.4709,3.5354,1 
0.6628,1.2329,0.9779,2.5166,2.6724,1.6095,1 
-1.1893,0.6822,1.985,1.8959,1.0453,0.3329,1 
0.3393,0.2467,3.5903,3.2043,2.2644,2.5338,1 
0.5291,-1.0393,2.5896,-0.2757,1.6957,2.1217,1 
0.0756,2.5778,0.9312,1.5781,1.8857,2.7663,1 
-0.2819,-0.6813,2.549,2.4798,0.8481,0.6073,1 
1.052,0.0957,1.52,-0.1313,2.5819,2.6509,1 
0.5019,-1.2522,1.9089,2.6228,1.4577,1.206,1 
-0.3197,-1.5971,3.7171,2.2369,2.5696,1.7221,1 
-0.8685,-0.6164,3.1257,2.0347,2.0597,0.8702,1 
0.7832,-2.0997,1.9416,3.3909,4.0603,2.4463,1 
0.1151,1.6184,2.0284,2.1731,1.123,3.2425,1 
0.153,-0.3328,2.6399,2.3506,2.8482,2.0483,1 
0.214,0.675,0.556,2.3009,2.5255,2.8931,1 
0.4051,0.2849,2.1379,1.4515,1.5367,0.7855,1 
1.6475,0.6371,2.938,2.2635,1.7821,0.7905,1 
-1.731,-0.356,3.8036,1.1155,2.6995,2.4967,1 
-0.5197,0.1665,3.1375,2.2156,0.2755,2.0858,1 
-0.8602,0.7251,4.3905,1.3862,1.267,1.3362,1 
1.0081,0.0477,0.6156,2.3704,1.7546,1.0063,1 
0.6152,-1.0622,1.5197,1.4208,3.4326,2.1616,1 
0.1793,1.2306,1.2665,0.7888,1.2051,1.7163,1 
-1.5467,1.4967,2.0094,1.8343,2.0683,2.714,1 
-0.3081,-0.8822,1.1478,1.3618,0.0068,3.9882,1 
-1.459,0.1284,2.2259,2.1591,0.9596,2.7218,1 
-0.2116,-0.1474,1.8843,1.7377,1.0847,3.0316,1 
0.6666,-0.6087,1.0686,-0.0066,-0.0941,1.8826,1 
0.7485,-1.0658,1.7638,3.1281,1.6641,1.8362,1 
