Feature1,Feature2,Feature3,Class
3.9886,-2.0019,2.3188,1 
1.928,-0.189,1.5796,1 
6.0978,-0.0117,0.6854,1 
4.6628,-1.191,2.7101,1 
4.4392,-0.4337,3.0938,1 
5.2979,1.3914,3.117,1 
4.0447,-0.7742,2.6877,1 
4.7879,-0.0452,-0.1183,1 
4.996,-1.1222,1.724,1 
5.6118,1.651,0.9949,1 
3.8932,-0.0235,3.3547,1 
4.9615,-0.9551,0.5151,1 
4.1412,0.9505,0.6612,1 
6.1078,1.6771,4.0098,1 
5.3016,-0.2164,0.8156,1 
3.0864,-0.7655,1.0416,1 
3.6014,-0.5234,3.3777,1 
4.9225,-0.3287,2.0265,1 
6.8634,2.7671,1.1227,1 
5.8761,0.7857,2.4921,1 
5.7717,0.8651,2.3392,1 
3.3993,-1.511,3.1195,1 
4.3584,-1.4737,3.7609,1 
4.8842,-0.0668,2.635,1 
3.4249,-1.8602,1.3933,1 
5.3997,0.9798,3.0479,1 
4.9022,-0.2202,2.3196,1 
7.7037,-0.2273,3.9442,1 
5.4903,-0.6294,1.4845,1 
4.0768,-0.7483,1.1633,1 
4.587,1.6884,1.8183,1 
3.9618,-0.7391,3.5882,1 
4.3992,-1.0575,1.1257,1 
4.9117,-0.2492,3.1903,1 
5.3483,-0.3034,2.1162,1 
4.7188,-2.3396,3.0009,1 
4.6853,-1.1597,1.4891,1 
4.5151,-1.2548,1.7214,1 
5.3716,-0.6225,2.4512,1 
4.0719,-0.8335,3.2348,1 
6.0653,0.6216,0.3804,1 
4.6179,1.2361,1.2396,1 
5.8272,1.4243,1.3564,1 
5.7629,1.503,0.8676,1 
6.303,0.8329,1.8424,1 
4.1071,0.47,1.8384,1 
5.5665,0.5528,3.1336,1 
5.2879,1.6282,0.9388,1 
4.9835,0.0581,3.4143,1 
3.6764,1.3166,2.8298,1 
5.109,0.5746,2.2635,1 
5.7999,1.5372,1.6093,1 
6.7817,0.2046,2.5328,1 
4.8341,-0.8975,1.5288,1 
4.838,-0.3255,-0.6184,1 
6.0074,-0.5792,1.8864,1 
5.881,1.256,3.7321,1 
