Feature1,Feature2,Feature3,Feature4,Class
2.0454,10.8453,1.9069,1.4587,1 
1.2269,10.4792,2.1105,1.7468,1 
1.9429,10.0657,2.066,1.6657,1 
1.3889,10.6278,-0.1884,1.6721,1 
1.7437,12.3073,0.7948,2.9354,1 
2.2016,9.6734,2.3684,3.5243,1 
2.1706,10.0552,1.5794,2.4992,1 
1.6119,9.1002,0.1532,2.0696,1 
-0.2092,10.4115,2.0089,-0.0613,1 
1.5363,7.5552,2.8338,3.482,1 
2.5901,12.7138,-0.1363,0.6822,1 
2.3814,9.253,1.7855,3.2793,1 
1.7323,10.6503,1.3733,0.2463,1 
3.5591,11.0934,1.6294,2.6303,1 
0.9334,8.8248,2.4381,2.4053,1 
0.1446,10.4524,2.0765,1.4381,1 
1.2948,9.7813,3.9435,1.9256,1 
1.4849,12.3242,1.7472,1.6459,1 
1.3928,9.8074,3.14,3.4516,1 
3.3519,10.3209,-0.3485,3.0481,1 
2.8972,9.5079,1.4609,1.544,1 
1.4547,9.5239,4.0558,-1.3787,1 
1.5561,9.3345,2.7325,3.2074,1 
1.9119,10.3819,2.5999,2.5204,1 
3.6899,8.9609,2.1547,2.1726,1 
0.2574,9.659,1.8868,2.1454,1 
3.2332,9.1397,0.6474,1.2139,1 
3.5182,10.9644,0.8649,0.9827,1 
2.1103,10.6178,3.8039,1.2345,1 
2.8525,10.4745,1.4686,1.5551,1 
2.9011,9.6191,2.8658,2.7982,1 
0.3475,10.9742,2.6171,0.8489,1 
2.9753,10.4843,2.4986,0.4551,1 
0.6199,10.4478,3.1033,1.8784,1 
1.8104,9.2823,1.3836,2.3686,1 
1.9667,10.828,2.476,1.5583,1 
2.7373,8.4784,1.1388,1.0961,1 
2.1385,7.8091,1.8871,0.787,1 
3.0944,9.8347,2.4208,1.9473,1 
1.9534,8.9254,1.4543,2.9392,1 
2.643,9.406,2.2067,1.5528,1 
1.994,10.4423,2.5768,2.5386,1 
0.5021,9.7089,1.6366,1.053,1 
2.3793,11.7686,3.3381,1.5999,1 
2.1361,11.7365,3.1365,1.1334,1 
2.2202,9.6057,1.7376,0.581,1 
2.4126,9.1565,4.6126,3.1841,1 
2.6134,10.6054,1.149,1.2748,1 
1.7209,10.1911,2.6909,1.4574,1 
2.2726,10.0593,1.0299,0.259,1 
2.441,9.7523,-0.2041,1.1324,1 
1.7692,11.965,4.2316,1.582,1 
2.4737,11.4617,0.8935,2.7442,1 
1.1039,8.7404,1.7745,1.2245,1 
3.5614,9.3487,4.2936,-0.0379,1 
2.3307,9.3621,2.8498,0.165,1 
1.6626,8.3481,2.6109,2.1576,1 
3.6422,10.2753,3.1077,2.6154,1 
2.4632,9.3192,1.6044,2.7332,1 
2.6042,9.2028,2.5628,0.9328,1 
2.0801,10.2503,0.9998,2.1163,1 
3.5671,9.9126,1.6473,0.4815,1 
2.1132,10.3057,3.119,2.3785,1 
2.267,9.3997,1.402,2.0408,1 
0.9294,10.4695,1.7455,2.6034,1 
3.2351,10.1365,2.6201,3.351,1 
2.7726,10.5564,1.4036,0.7705,1 
1.1214,10.1213,3.8944,1.7066,1 
2.0285,9.5632,3.0452,2.6663,1 
1.6085,8.511,1.3898,2.3728,1 
0.5496,11.0041,1.0203,1.7269,1 
1.4874,9.6178,1.3835,1.5232,1 
2.3071,10.5528,2.0041,1.9855,1 
3.5576,10.5006,3.1802,3.0635,1 
1.2671,11.2222,1.311,1.8851,1 
2.8683,9.9385,1.908,2.5872,1 
1.8879,10.624,0.6332,1.9145,1 
2.4474,10.7489,2.517,2.9568,1 
2.6796,8.3237,1.5903,2.892,1 
2.3411,8.3275,3.8607,2.845,1 
1.7945,9.1012,1.1326,2.7143,1 
1.847,12.0022,1.9883,2.9412,1 
0.0621,10.3205,2.2619,3.2474,1 
1.9472,8.5486,2.2315,3.1474,1 
2.2066,10.9185,1.974,0.8678,1 
2.2647,11.4054,1.5824,2.6369,1 
3.3329,8.9451,1.8241,2.1814,1 
1.6916,9.193,2.7625,2.3154,1 
2.0818,10.9221,-0.0661,0.8462,1 
1.8702,8.2978,1.8046,1.4272,1 
0.7994,9.2992,2.5641,2.5383,1 
1.6223,10.5727,2.813,0.6865,1 
2.3244,9.3212,1.2631,2.1564,1 
1.5683,11.216,2.8142,1.2858,1 
2.4227,9.9834,5.6079,3.0454,1 
2.3753,11.0476,3.0486,-0.1061,1 
1.172,9.1294,3.6091,2.0168,1 
0.7439,8.7654,0.9672,2.2478,1 
3.157,9.0815,0.6611,2.5775,1 
